RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,AVG_LAP_TIME
1144,846,1,1,1,1.0,25,1,Finished,58,217.429,1:27.438,5193.291,0 days 01:26:33.291000,89.5395
1144,832,6,3,2,2.0,18,1,Finished,58,216.619,1:27.765,5199.123,0 days 01:26:39.123000,89.64005172413792
1144,844,6,19,3,3.0,15,1,Finished,58,215.996,1:28.018,5225.219,0 days 01:27:05.219000,90.08998275862068
1144,1,131,16,4,4.0,12,1,Finished,58,217.828,1:27.278,5229.774,0 days 01:27:09.774000,90.16851724137932
1144,847,131,6,5,5.0,10,1,Finished,58,215.563,1:28.195,5230.829,0 days 01:27:10.829000,90.18670689655173
1144,830,9,4,6,6.0,8,1,Finished,58,216.619,1:27.765,5243.138,0 days 01:27:23.138000,90.39893103448276
1144,842,214,5,7,7.0,6,1,Finished,58,213.012,1:29.251,5265.851,0 days 01:27:45.851000,90.79053448275862
1144,807,210,7,8,8.0,4,1,Finished,58,213.249,1:29.152,5268.845,0 days 01:27:48.845000,90.8421551724138
1144,4,117,8,9,9.0,2,1,Finished,58,216.168,1:27.948,5275.664,0 days 01:27:55.664000,90.95972413793103
1144,857,1,2,10,10.0,1,1,Finished,58,216.804,1:27.690,5277.112,0 days 01:27:57.112000,90.98468965517242
1144,848,3,18,11,11.0,0,11,+1 Lap,57,212.567,1:29.438,5719.518,0 days 01:35:19.518000,91.30775438596493
1144,852,215,11,12,12.0,0,11,+1 Lap,57,213.134,1:29.200,5723.35,0 days 01:35:23.350000,91.3689298245614
1144,855,15,15,13,13.0,0,11,+1 Lap,57,216.085,1:27.982,5726.17,0 days 01:35:26.170000,91.41394736842106
1144,840,117,13,14,14.0,0,11,+1 Lap,57,214.568,1:28.604,5721.96,0 days 01:35:21.960000,91.34673684210526
1144,862,214,17,15,15.0,0,11,+1 Lap,57,213.323,1:29.121,5736.336,0 days 01:35:36.336000,91.57624561403507
1144,825,210,14,16,16.0,0,11,+1 Lap,57,222.002,1:25.637,5792.428,0 days 01:36:32.428000,92.47171929824562
1144,859,215,12,17,17.0,0,5,Engine,55,214.212,1:28.751,6103.416,0 days 01:41:43.416000,92.30816363636364
1144,822,15,9,18,,0,130,Collision damage,30,212.462,1:29.482,10403.961,0 days 02:53:23.961000,94.90933333333334
1144,861,3,20,19,,0,5,Engine,26,212.631,1:29.411,11077.028,0 days 03:04:37.028000,95.01653846153846
1144,815,9,10,20,,0,4,Collision,0,,,,NaT,
